ID,Included from paper (ID),Snowballing Direction,Title,Authors,Venue,Venue Type,Year,I1,I2,I3,E1,E2,E3,E4,E5,E6,Included,Notes
44IANVHH,2A3BQM5I,B,Managing the energy-delay tradeoff in mobile applications with tempus,"Nikzad, Nima; Radi, Marjan; Chipara, Octav; Griswold, William G.",Proceedings of the 16th Annual Middleware Conference,C,2015,x,x,x,,,,,,,x,"Paper proposes Tempus, a framework that “saves power by enabling programmers to annotate power-hungry operations with states that specify when the operation can be executed to save energy.” (Nikzad et al., 2015, p. 259)"
2UXA9MJ2,2A3BQM5I,B,An investigation into energy-saving programming practices for android smartphone app development,"Li, Ding; Halfond, William GJ",Proceedings of the 3rd International Workshop on Green and Sustainable Software,C,2014,x,x,x,,,,,,,x,"Paper “conducted a small-scale empirical evaluation of commonly suggested energy-saving and performance-enhancing coding practices.” (Li and Halfond, 2014, p. 46)"
G9ZC4CU8,2A3BQM5I,B,"Android app energy efficiency: The impact of language, runtime, compiler, and implementation","Chen, Xinbo; Zong, Ziliang","2016 IEEE international conferences on big data and cloud computing (BDCloud), social computing and networking (socialcom), sustainable computing and communications (sustaincom)(BDCloud/SocialCom/SustainCom)",C,2016,x,x,x,,,,,,,x,"“Paper makes contributions towards answering the question most Android app developers are facing: How to reduce the energy consumption of my app?” (Chen and Zong, 2016, p. 492)"
BAEDN8AK,2A3BQM5I,B,Automated energy optimization of http requests for mobile applications,"Li, Ding; Lyu, Yingjun; Gui, Jiaping; Halfond, William GJ",2016 IEEE/ACM 38th International Conference on Software Engineering (ICSE),C,2016,x,x,x,,,,,,,x,Paper proposes to use static analysis of code to bundle the code’s HTTP requests in order to save energy.
DVMM6IHF,2A3BQM5I,B,Self-adaptive battery and context aware mobile application development,"Datta, Soumya Kanti; Bonnet, Christian; Nikaein, Navid",2014 International Wireless Communications and Mobile Computing Conference (IWCMC),C,2014,x,x,x,,,,,,,x,Paper proposes for application developers to use a mobile device’s energy modes in their applications to increase energy efficiency.
WHTE3NZ8,2A3BQM5I,B,Optimization in power usage of smartphones,"Naik, Balaji A.; Chavan, R. K.",International Journal of Computer Applications,J,2015,x,x,x,,,,,,,x,Paper proposes several techniques at the application level to improve energy efficiency.
LI3HIYWS,HFGU26NT,B,Green: A framework for supporting energy-conscious programming using controlled approximation,"Baek, Woongki; Chilimbi, Trishul M.",Proceedings of the 31st ACM SIGPLAN Conference on Programming Language Design and Implementation,C,2010,x,x,x,,,,,,,x,Paper proposes a framework that allows programmers to take advantage of approximation opportunities in a systematic manner while providing statistical QoS guarantees.
37QLWH7J,HFGU26NT,B,Green software requirements and measurement: random decision forests-based software energy consumption profiling,"Beghoura, Mohamed Amine; Boubetra, Abdelhak; Boukerram, Abdallah",Requirements Engineering,J,2017,x,x,x,,,,,,,x,Paper proposed a machine learning based energy profiling tool that provided relevant information on the energy consumption of software applications.
32N22PF9,HFGU26NT,B,"Software-based energy profiling of android apps: Simple, efficient and reliable?","Di Nucci, Dario; Palomba, Fabio; Prota, Antonio; Panichella, Annibale; Zaidman, Andy; De Lucia, Andrea","2017 IEEE 24th international conference on software analysis, evolution and reengineering (SANER)",C,2017,x,x,x,,,,,,,x,"Paper “proposes PETRA, a new Android-specific tool for estimating the energy consumption of mobile applications.” (Di Nucci et al., 2017, p. 11)"
VABHQVAY,HFGU26NT,B,Seflab: A lab for measuring software energy footprints,"Ferreira, Miguel A.; Hoekstra, Eric; Merkus, Bo; Visser, Bram; Visser, Joost",2013 2nd International workshop on green and sustainable software (GREENS),C,2013,x,x,x,,,,,,,x,"Paper proposes the “SEFLab setup, which caters for comparing applications on energy dissipation.” (Ferreira et al., 2013, p. 9)"
G4AEGEBJ,HFGU26NT,B,A source-level energy optimization framework for mobile applications,"Li, Xueliang; Gallagher, John P.",2016 IEEE 16th International Working Conference on Source Code Analysis and Manipulation (SCAM),C,2016,x,x,x,,,,,,,x,"Paper “propose an energy optimization framework guided by a source code energy model that allows developers to be aware of energy usage induced by the code and to apply very targeted source-level refactoring strategies.” (Li and Gallagher, 2016, p. 1)"
IWFUWMJD,HFGU26NT,B,Investigating Energy and Security Trade-offs in the Classroom with the Atom ${$LEAP$}$ Testbed,"Peterson, Peter AH; Singh, Digvijay; Kaiser, William J.; Reiher, Peter L.",4th Workshop on Cyber Security Experimentation and Test (CSET 11),C,2011,x,x,x,,,,,,,x,"Paper tests the Atom Leap in a classroom setting to measure its accuracy and usability. This measuring framework allows us “to measure small code segments in the kernel or in user space.” (Peterson et al., 2011, p. 1)"
4A3AGUKH,HFGU26NT,B,A comprehensive study on the energy efficiency of java’s thread-safe collections,"Pinto, Gustavo; Liu, Kenan; Castor, Fernando; Liu, Yu David",2016 IEEE International Conference on Software Maintenance and Evolution (ICSME),C,2016,x,x,x,,,,,,,x,Paper examines Java’s thread safe data structures and proposes to use data structures that increase energy efficiency.
59ILI6BA,HFGU26NT,B,EnerJ: Approximate data types for safe and general low-power computation,"Sampson, Adrian; Dietl, Werner; Fortuna, Emily; Gnanapragasam, Danushen; Ceze, Luis; Grossman, Dan",ACM SIGPLAN Notices,J,2011,x,x,x,,,,,,,x,Paper proposes to use approximate data types that declare data that may be subject to approximate computation in order to improve energy efficiency.
8EAS3MJ2,HFGU26NT,B,Exploiting significance of computations for energy-constrained approximate computing,"Vassiliadis, Vassilis; Chalios, Charalampos; Parasyris, Konstantinos; Antonopoulos, Christos D.; Lalis, Spyros; Bellas, Nikolaos; Vandierendonck, Hans; Nikolopoulos, Dimitrios S.",International Journal of Parallel Programming,J,2016,x,x,x,,,,,,,x,"Paper proposes a “simple programming model allows developers to structure the computation in different tasks, and to express the relative importance of these tasks for the quality of the end result.” (Vassiliadis et al., 2016, p. 1078)"
MNKBE98K,HFGU26NT,B,Towards automatic significance analysis for approximate computing,"Vassiliadis, Vassilis; Riehme, Jan; Deussen, Jens; Parasyris, Konstantinos; Antonopoulos, Christos D.; Bellas, Nikolaos; Lalis, Spyros; Naumann, Uwe",2016 IEEE/ACM International Symposium on Code Generation and Optimization (CGO),C,2016,x,x,x,,,,,,,x,"Paper proposes a framework “that produces a mathematically rigorous approach to automate specification of computational significance.” (Vassiliadis et al., 2016, p. 192) A programmer can then use “ this analysis to partition an application into OpenMP-like tasks and to rank these tasks according to their contribution to the output result.” (Vassiliadis et al., 2016, p. 192)"
PNH7EFHR,HFGU26NT,B,Greenoracle: Estimating software energy consumption with energy measurement corpora,"Chowdhury, Shaiful Alam; Hindle, Abram",2016 IEEE/ACM 13th Working Conference on Mining Software Repositories (MSR),C,2016,x,x,x,,,,,,,x,"Paper proposes an“approach whereby a collection of prior applications’ energy measurements allows us to train, transmit, and apply the model to estimate any foreign application’s energy consumption for a test run.” (Chowdhury and Hindle, 2016, p. 49)"
T35M4IVQ,HFGU26NT,B,Process-level power estimation in vm-based systems,"Colmant, Maxime; Kurpicz, Mascha; Felber, Pascal; Huertas, Loïc; Rouvoy, Romain; Sobe, Anita",Proceedings of the Tenth European Conference on Computer Systems,C,2015,x,x,x,,,,,,,x,"Paper proposes “BITWATTS which crosses the boundaries of virtual environments and provide an estimation of the power consumption of applications running within virtual machines (VMs).” (Colmant et al., 2015, p. 13)"
39G59GN3,TN6IQC7E,B,Leafactor: Improving energy efficiency of android apps via automatic refactoring,"Cruz, Luis; Abreu, Rui; Rouvignac, Jean-Noël",2017 IEEE/ACM 4th International Conference on Mobile Software Engineering and Systems (MOBILESoft),C,2017,x,x,x,,,,,,,x,"Paper proposes “Leafactor is a tool to automatically improve the energy consumption of Android apps.” (Cruz et al., 2017, p. 1)"
6RUTHNIE,TN6IQC7E,B,Haskell in green land: Analyzing the energy behavior of a purely functional language,"Lima, Luís Gabriel; Soares-Neto, Francisco; Lieuthier, Paulo; Castor, Fernando; Melfe, Gilberto; Fernandes, João Paulo","2016 IEEE 23rd international conference on Software Analysis, Evolution, and Reengineering (SANER)",C,2016,x,x,x,,,,,,,x,Paper proposes to extend multiple Haskell profilers to help developers measure energy consumption.
ZTXVCAIZ,U2KEHF3V,B,Energy types,"Cohen, Michael; Zhu, Haitao Steve; Senem, Emgin Ezgi; Liu, Yu David",Proceedings of the ACM international conference on Object oriented programming systems languages and applications,C,2012,x,x,x,,,,,,,x,Paper describes a programming model where energy phases and modes can be intuitively specified by programmers to increase the energy consumption of applications
X4C8FVY7,U2KEHF3V,B,Predicting data structures for energy efficient computing,"Michanan, Junya; Dewri, Rinku; Rutherford, Matthew J.",2015 Sixth International Green and Sustainable Computing Conference (IGSC),C,2015,x,x,x,,,,,,,x,"Paper proposes a “detailed a concept and an architecture for building adaptive green data structures that can intelligently adapt for energy efficiency.” (Michanan et al., 2015, p. 8)"
WKB2W4CI,98DNPTFE,F,Energy efficient data sorting using standard sorting algorithms,"Bunse, Christian; Höpfner, Hagen; Roychoudhury, Suman; Mansour, Essam",International Conference on Software and Data Technologies,C,2009,x,x,x,,,,,,,x,Paper has already been included.
ISZGIP3F,R2FNZSWN,F,SPELLing out energy leaks: Aiding developers locate energy inefficient code,"Pereira, Rui; Carção, Tiago; Couto, Marco; Cunha, Jácome; Fernandes, João Paulo; Saraiva, João",Journal of Systems and Software,J,2020,x,x,x,,,,,,,x,"Paper “proposes a technique to detect energy inefficient fragments in the source code of a software system.” (Pereira et al., 2020, p. 1)"
K5C2XV33,R2FNZSWN,F,Energy profiles of java collections classes,"Hasan, Samir; King, Zachary; Hafiz, Munawar; Sayagh, Mohammed; Adams, Bram; Hindle, Abram",Proceedings of the 38th International Conference on Software Engineering,C,2016,x,x,x,,,,,,,x,"Paper analyzes an applications code to “to selectively replace Collections types used in six applications and libraries.” (Hasan et al., 2016, p. 225)"
WDMGKU7Q,R2FNZSWN,F,Automated Refactoring for Energy-Aware Software,"Bree, Déaglán Connolly; Cinnéide, Mel Ó",2021 IEEE International Conference on Software Maintenance and Evolution (ICSME),C,2021,x,x,x,,,,,,,x,Paper describes two possible ways of refactoring an application for energy code smells.
MY8FDDML,R2FNZSWN,F,Removing Decorator to Improve Energy Efficiency,"Bree, Déaglán Connolly; Cinnéide, Mel Ó","2022 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)",C,2022,x,x,x,,,,,,,x,Paper proposes to eliminate the decorator pattern to increase the energy efficiency of applications.
ESMRAFHG,R2FNZSWN,F,Comparing the Energy Consumption of Java I/O Libraries and Methods,"Ournani, Zakaria; Rouvoy, Romain; Rust, Pierre; Penhoat, Joel",37th International Conference on Software Maintenance and Evolution (ICSME),C,2021,x,x,x,,,,,,,x,Paper analyzes different io libraries in the Java language and proposes to substitute libraries to increase the energy efficiency of an application.
AWARRYWE,R2FNZSWN,F,Evaluating the Impact of Java Virtual Machines on Energy Consumption,"Ournani, Zakaria; Belgaid, Mohammed Chakib; Rouvoy, Romain; Rust, Pierre; Penhoat, Joel",Proceedings of the 15th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),C,2021,x,x,x,,,,,,,x,"Paper proposes “an Open source tool, named JReferral that recommends an energy-efficient JVM distribution and configuration for any Java application.” (Ournani et al., 2021, p. 1)"
DJW8RCH4,S2IRVNC6,F,"Comparing REST, SOAP, Socket and gRPC in computation offloading of mobile applications: An energy cost analysis","Chamas, Carolina Luiza; Cordeiro, Daniel; Eler, Marcelo Medeiros",2017 IEEE 9th Latin-American Conference on Communications (LATINCOM),C,2017,x,x,x,,,,,,,x,"Paper investigates which communication protocol is most energy efficient, REST, SOAP, Socket, or gRPC."
3YVNHUJR,S2IRVNC6,F,Energy saving strategies in the design of mobile device applications,"Meneses-Viveros, Amilcar; Hernández-Rubio, Erika; Mendoza, Sonia; Rodríguez, José; Quintos, Ana Belem Márquez",Sustainable Computing: Informatics and Systems,J,2018,x,x,x,,,,,,,x,Paper reviews several energy saving techniques from a developers perspective.
E5PP5MNY,98DNPTFE,F,Enforcing green code with Android lint,"Goaër, Olivier Le",Proceedings of the 35th IEEE/ACM International Conference on Automated Software Engineering Workshops,C,2020,x,x,x,,,,,,,x,Paper proposes to extend the Android Studio IDE to add a power consumption tests.
MXC33NQL,JL65TSWG,F,Architectural Tactics to Optimize Software for Energy Efficiency in the Public Cloud,"Vos, Sophie; Lago, Patricia; Verdecchia, Roberto; Heitlager, Ilja",International Conference on ICT for Sustainability,C,2022,x,x,x,,,,,,,x,Paper proposes energy tactics that can be used by developers using the public cloud.
6VBJLJ6V,WJC7DC24,F,EARLY ANALYSIS OF SOFTWARE ARCHITECTURE TO ESTIMATE ENERGY CONSUMPTION IN ANDROID PLATFORM,"AL NIDAWI, HASAN SAJID ATTA; WEI, KOH TIENG; KHALEEL, AMMAR; DAWOOD, KAREEM ABBAS",Journal of Theoretical and Applied Information Technology,J,2018,x,x,x,,,,,,,x,"Paper presents “the evaluation of two architectures (i.e. server-centric and mobilecentric architectures) and analysed how their battery consumption depends on the software architecture used to run the application.” (AL NIDAWI et al., 2018, p. 7861) They find that mobile-centric applications are more energy efficient than server-centric applications when it comes to data retrieval."
F7RAFTPT,WJC7DC24,F,GREEN MOBILE APPLICATION DEVELOPMENT THROUGH SOFTWARE LOCALIZATION,"Kasakliev, Nikolay; Somova, Elena; Gocheva, Margarita",International Journal on Information Technologies & Security,J,2019,x,x,x,,,,,,,x,Paper proposes for application developers to use different types of localization depending on their application’s needs in order to save energy.
7EBBEQTC,TKSV4V8X,F,Automated re-factoring of android apps to enhance energy-efficiency,"Banerjee, Abhijeet; Roychoudhury, Abhik",Proceedings of the International Conference on Mobile Software Engineering and Systems,C,2016,x,x,x,,,,,,,x,"Paper presents “a light-weight re-factoring technique that can assist in energyaware app development.” (Banerjee and Roychoudhury, 2016, p. 139)"
8JBIUZ3B,TKSV4V8X,F,Melta: A method level energy estimation technique for android development,"Farooq, Muhammad Umer; Khan, Saif Ur Rehman; Beg, Mirza Omer",2019 International Conference on Innovative Computing (ICIC),C,2019,x,x,x,,,,,,,x,"Paper proposes “a probabilistic technique for fine-grained energy estimation to compute the energy consumption of each method in Android applications.” (Farooq et al., 2019, p. 1)"
WHU8YABA,TKSV4V8X,F,Green configurations of functional quality attributes,"Horcas, Jose-Miguel; Pinto, Mónica; Fuentes, Lidia",Proceedings of the 21st International Systems and Software Product Line Conference-Volume A,C,2017,x,x,x,,,,,,,x,"Paper “proposes a solution to help the software architect to generate congurations of functional quality attributes whilst keeping the energy consumed by the application as low as possible.” (Horcas et al., 2017, p. 79)"
5HSE8H76,TKSV4V8X,F,Software energy measurement at different levels of granularity,"Ghaleb, Taher Ahmed",2019 International Conference on Computer and Information Sciences (ICCIS),C,2019,x,x,x,,,,,,,x,Paper reviews different software measurement tools.
EQ8JEST9,TKSV4V8X,F,Self-adaptive energy-efficent applications: the hadas developing approach,"Horcas, Jose Miguel; Pinto, Mónica; Fuentes, Lidia; Gámez, Nadia","2017 IEEE 15th Intl Conf on Dependable, Autonomic and Secure Computing, 15th Intl Conf on Pervasive Intelligence and Computing, 3rd Intl Conf on Big Data Intelligence and Computing and Cyber Science and Technology Congress (DASC/PiCom/DataCom/CyberSciTech)",C,2017,x,x,x,,,,,,,x,"Paper proposes “the HADAS green assistant, which helps developers to identify the energy-consuming concerns of their applications (i.e., points in the application that consume more energy, like storing or transferring data), and also to model, analyse and reason about different architectural solutions for each of these concerns.” (Gamez et al., 2016, p. 1)"
QEN7UH85,U2KEHF3V,F,Estimating software energy consumption with machine learning approach by software performance feature,"Fu, Cuijiao; Qian, Depei; Luan, Zhongzhi","2018 IEEE International Conference on Internet of Things (iThings) and IEEE Green Computing and Communications (GreenCom) and IEEE Cyber, Physical and Social Computing (CPSCom) and IEEE Smart Data (SmartData)",C,2018,x,x,x,,,,,,,x,"Paper presents “a method for classifying software based on performance features.” (Fu et al., 2018, p. 490)"
8Z4FJ9KZ,LSBAJWP4,F,Variability models for generating efficient configurations of functional quality attributes,"Horcas, Jose-Miguel; Pinto, Mónica; Fuentes, Lidia",Information and Software Technology,J,2018,x,x,x,,,,,,,x,"Paper “presents a process that helps developers to automatically generate optimum configurations of functional quality attributes in terms of energy efficiency and performance.” (Horcas et al., 2018, p. 147)"
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
,,,,,,,,x,x,x,,,,,,,x,
